data;hora_utc;precipitacao_total;pressao_atmosferica_estacao_mB;pressao_atmosferica_max_hora_ant_mB;pressao_atmosferica_min_hora_ant_mB;radiacao_global;temperatura_do_ar;temperatura_ponto_orvalho;temperatura_max_hora_ant;temperatura_min_hora_ant;temperatura_orvalho_max_hora_ant;temperatura_orvalho_min_hora_ant;UMIDADE REL. MAX. NA HORA ANT. (AUT) (%);UMIDADE REL. MIN. NA HORA ANT. (AUT) (%);UMIDADE RELATIVA DO AR, HORARIA (%);VENTO, DIREÇÃO HORARIA (gr) (° (gr));VENTO, RAJADA MAXIMA (m/s);VENTO, VELOCIDADE HORARIA (m/s);
2022/01/12;1100 UTC;0;953,3;953,4;953;1660,6;25,2;20,9;25,9;23,9;21,8;20,6;86;76;77;19;6,3;3;
2022/01/12;1200 UTC;0;953,2;953,4;953,1;2117,4;26,8;21,3;27,7;25,2;22,3;20,8;78;70;72;177;6,3;2,4;
2022/01/12;1300 UTC;0;952,7;953,2;952,7;2809,8;27,9;20,4;28,9;26,8;21,9;20,4;72;63;64;294;7,8;1,7;
2022/01/12;1400 UTC;0;951,8;952,7;951,7;2090,3;28,3;20,4;29,7;27,3;21,6;20,1;66;60;63;71;6,3;2,9;
2022/01/12;1500 UTC;0;950,8;951,8;950,8;2216,1;28,3;21,3;29,9;28;21,3;20,2;66;58;66;176;7,1;3,2;
2022/01/12;1600 UTC;,6;950,2;951;950,2;816,3;27;21,7;28,3;25,3;22,4;20,2;78;65;73;175;7,8;3;
2022/01/12;1700 UTC;,4;949,3;950,2;949,3;2523,7;29,2;19,8;29,7;26,8;21,9;19,8;73;57;57;171;6,2;3,6;
2022/01/12;1800 UTC;0;948,9;949,3;948,9;2358,8;30,7;18,9;30,9;29;20,7;18,8;59;49;49;181;7,8;4,2;
2022/01/12;1900 UTC;0;949,1;949,2;948,8;1415,8;28,9;20,7;30,7;28,9;21,4;18,9;61;49;61;184;9,2;4,3;
2022/01/12;2000 UTC;0;949,9;949,9;949;184,7;27,6;21,3;28,9;27,5;21,3;20,1;69;60;69;195;10,2;4,8;
2022/01/12;2100 UTC;0;950,8;950,8;949,9;14,9;25,2;22,1;27,6;25,1;22,1;21,1;83;69;83;159;10,1;4,3;
2022/01/12;2200 UTC;0;951,8;951,8;950,8;;25,1;22,3;25,3;24,7;22,7;22,1;87;83;84;199;8,7;4,3;
2022/01/12;2300 UTC;0;952,5;952,6;951,8;;24,3;22,2;25,1;24,2;22,3;22;88;84;88;179;9;3,7;
2022/01/13;0000 UTC;,2;952,9;952,9;952,5;;23,3;22;24,3;23,3;22,2;22;92;88;92;122;8,1;4,4;
2022/01/13;0100 UTC;0;953,1;953,3;953;;23,1;22;23,4;23;22,2;21,8;93;92;93;171;6,8;3,4;
2022/01/13;0200 UTC;0;952,8;953,1;952,8;;22,9;21,9;23,2;22,9;22;21,8;94;93;94;94;6,8;2,3;
2022/01/13;0300 UTC;0;952,2;952,8;952,2;;22,8;21,8;23;22,7;21,9;21,7;95;94;94;121;5,2;1,7;
2022/01/13;0400 UTC;,4;951,9;952,1;951,7;;22,3;21,7;22,8;22,2;21,9;21,6;96;94;96;196;4,9;2,6;
2022/01/13;0500 UTC;,8;951,8;951,9;951,7;;22,3;21,7;22,4;22,1;21,8;21,5;97;96;97;192;4,2;1,5;
2022/01/13;0600 UTC;1;951,7;951,8;951,6;;22,3;21,7;22,3;22;21,8;21,5;97;97;97;187;3,9;,9;
2022/01/13;0700 UTC;0;952;952,1;951,7;;22,4;21,9;22,5;22,3;22;21,7;97;97;97;179;2,6;,6;
2022/01/13;0800 UTC;0;952,8;952,8;952;8,9;22,4;21,9;22,4;22,2;22;21,7;97;97;97;193;2,7;1;
2022/01/13;0900 UTC;0;953,6;953,6;952,8;293,7;23;22,3;23;22,3;22,4;21,8;97;96;96;173;2,4;,6;
2022/01/13;1000 UTC;0;954,2;954,3;953,6;548,7;23,8;22,6;24,1;22,8;23,2;22,1;97;93;93;182;2,3;1;
2022/01/13;1100 UTC;0;954,8;954,8;954,2;1158,6;24,6;22;24,9;23,6;23;22;93;85;85;164;4,1;2,1;
2022/01/13;1200 UTC;0;954,8;954,9;954,7;2145,4;26,7;21,8;27,1;24,6;22,7;21,4;86;74;75;225;4,1;1,5;
2022/01/13;1300 UTC;0;954,5;954,9;954,5;2384,9;28,2;21,7;28,2;26,4;22;20,7;75;67;68;177;3,7;1,3;
2022/01/13;1400 UTC;0;953,6;954,5;953,6;3115,7;29,5;20,6;30;28,2;22,2;20,1;68;58;59;174;4,4;1,9;
2022/01/13;1500 UTC;0;952,9;953,6;952,9;1951,3;29,8;20,8;30,1;28,9;21,1;19,7;60;57;58;254;4,9;1,4;
2022/01/13;1600 UTC;0;951,9;952,9;951,9;2968,2;30,8;20,6;31,4;29,7;22;19,9;59;55;55;6;8,3;2,3;
2022/01/13;1700 UTC;0;951,3;951,9;951,3;2668,5;31,2;19,8;31,7;30,1;21,1;19,5;56;50;51;166;6,1;1,5;
2022/01/13;1800 UTC;0;951;951,4;950,9;1033,7;30,7;18;32,1;30,4;20,4;17,6;51;46;47;179;5,9;3;
2022/01/13;1900 UTC;0;951,3;951,3;950,9;676,3;28,4;21,4;31,1;28,4;21,6;17,9;66;47;66;345;11;3,5;
2022/01/13;2000 UTC;0;952,1;952,1;951,3;186;26,9;21,7;28,8;26,9;21,7;20,5;73;62;73;184;11;6,4;
2022/01/13;2100 UTC;,4;953,1;953,1;951,9;;24,9;22,5;26,9;24,2;22,5;21,1;87;73;87;48;11;2,4;
2022/01/13;2200 UTC;,2;953,7;953,9;953;1,1;24,9;21,5;25,3;24,8;22,6;21,5;87;81;81;163;10,2;3,9;
2022/01/13;2300 UTC;0;954,5;954,5;953,7;;24,3;21,7;24,9;24,3;21,7;21,3;85;81;85;186;7,6;3,4;
2022/01/14;0000 UTC;0;954,8;954,8;954,5;;23,8;21,7;24,3;23,8;21,8;21,5;88;85;88;178;7,2;4;
2022/01/14;0100 UTC;0;954,7;954,9;954,6;;23,4;21,8;23,8;23,4;22;21,7;91;88;91;178;7,2;2,7;
2022/01/14;0200 UTC;1,2;954,1;954,7;954,1;;22,8;22,2;23,3;22;22,2;20,7;96;91;96;176;5,9;1,9;
2022/01/14;0300 UTC;1,6;953,8;954,1;953,7;;22,6;22;22,9;22,5;22,2;22;97;96;97;189;3,6;1,5;
2022/01/14;0400 UTC;1,8;953,5;953,8;953,5;;22,7;22,2;22,8;22,6;22,2;22;97;97;97;170;3,9;,9;
2022/01/14;0500 UTC;1,4;952,8;953,5;952,8;;22,5;21,9;22,7;22,5;22,2;21,9;97;96;96;170;3,3;1,5;
2022/01/14;0600 UTC;0;952,9;952,9;952,7;;22,3;21,7;22,5;22,3;21,9;21,7;96;96;96;194;4,3;,7;
2022/01/14;0700 UTC;0;953,4;953,4;952,9;;22,3;21,6;22,4;22,3;21,9;21,6;97;96;96;194;2;1;
2022/01/14;0800 UTC;0;953,5;953,5;953,3;4;22,3;21,6;22,4;22,2;21,7;21,5;96;96;96;159;2,8;,9;
2022/01/14;0900 UTC;0;954,3;954,3;953,5;450,7;23,7;22,4;23,7;22,4;22,5;21,7;96;92;93;188;2,8;1,6;
2022/01/14;1000 UTC;0;954,7;954,7;954,3;1234,3;25;22,6;25;23,5;22,8;21,6;93;86;86;176;4,1;1,5;
2022/01/14;1100 UTC;0;954,9;954,9;954,6;1410,8;25,1;21,4;25,9;24,3;22,7;21;86;79;80;178;3,5;1,6;
2022/01/14;1200 UTC;0;954,6;954,9;954,6;2159,6;26,6;21,1;27,1;25,1;22,2;21,1;80;71;72;176;3,5;,6;
2022/01/14;1300 UTC;0;954,6;954,7;954,6;1541,8;26,6;21,7;28;25,4;22,5;20,4;77;67;75;177;6,4;,8;
2022/01/14;1400 UTC;,4;954,1;954,6;954,1;1015,2;24,6;21,4;27,6;23,4;21,9;19;84;64;82;179;8,7;2,7;
2022/01/14;1500 UTC;,6;953;954,1;953;1386,1;26,3;21,2;26,6;24,6;21,9;21,1;83;74;74;323;6,6;,9;
2022/01/14;1600 UTC;,4;952;953;952;1738,6;27,4;21,9;27,4;26;22,3;21,1;77;72;72;181;4,4;2,1;
2022/01/14;1700 UTC;,2;951,7;952;951,6;1829,1;28,2;20,7;28,3;27,1;22,2;20,4;72;64;64;179;6,8;3;
2022/01/14;1800 UTC;0;951,8;952,1;951,7;880,5;25,1;21,2;28,2;24,9;21,5;20,1;79;63;79;162;11,4;4,8;
2022/01/14;1900 UTC;0;951,7;952;951,7;1537,2;25,8;20,7;26,1;25;21,8;20,6;80;73;74;178;8,6;3,7;
2022/01/14;2000 UTC;0;952,7;952,7;951,7;745,3;24,3;21,2;25,8;24,2;21,5;20,5;83;74;83;182;8;4,4;
2022/01/14;2100 UTC;0;953,5;953,5;952,7;6,3;23,4;21,4;24,3;23,4;21,5;21,1;88;83;88;192;8,6;4,2;
2022/01/14;2200 UTC;0;954,4;954,4;953,5;;23;21,5;23,4;22,9;21,7;21,3;92;88;91;186;7,8;2,8;
2022/01/14;2300 UTC;0;955;955;954,3;;22,7;21,4;23;22,7;21,6;21,3;93;91;93;204;6;3,6;
2022/01/15;0000 UTC;0;955,2;955,3;954,9;;22,5;21,2;22,8;22,5;21,5;21,2;93;92;92;185;6,4;2,9;
2022/01/15;0100 UTC;0;954,9;955,2;954,9;;22,3;21,2;22,6;22,3;21,3;21,1;93;92;93;183;5,2;2,5;
2022/01/15;0200 UTC;0;953,8;954,9;953,8;;22;21;22,4;22;21,3;21;94;93;94;171;4,8;2,4;
2022/01/15;0300 UTC;0;952,8;953,8;952,8;;22;21;22;21,9;21,2;21;95;94;95;178;6;2,9;
2022/01/15;0400 UTC;0;952,6;952,8;952,6;;21,8;20,7;22;21,8;21,1;20,7;95;94;94;190;6;2,6;
2022/01/15;0500 UTC;0;952,7;952,7;952,5;;21,8;20,7;21,9;21,7;20,9;20,7;94;93;93;173;5;1,1;
2022/01/15;0600 UTC;0;952,7;952,8;952,6;;21,8;20,6;21,9;21,8;20,8;20,6;93;93;93;171;3,2;1;
2022/01/15;0700 UTC;0;952,6;952,7;952,6;;21,5;20,4;21,8;21,5;20,6;20,4;93;93;93;174;3,6;1;
2022/01/15;0800 UTC;0;952,8;952,8;952,5;3,1;21,2;20,1;21,6;21,1;20,5;20,1;94;93;94;177;4,5;,4;
2022/01/15;0900 UTC;0;953,3;953,3;952,8;411,3;22;20,8;22,2;21,1;21;20,1;94;92;93;176;2,7;,8;
2022/01/15;1000 UTC;0;953,6;953,6;953,3;1352,9;23,6;20,3;23,6;21,9;21,2;20;93;82;82;178;5,4;2,9;
2022/01/15;1100 UTC;0;953,5;953,6;953,4;2104,1;25,1;20;25,6;23,3;20,7;19,4;82;72;73;179;6,2;2,9;
2022/01/15;1200 UTC;0;953,5;953,6;953,4;2003,9;25,3;19,8;25,9;24,6;20,5;19,3;74;70;72;185;6,5;3,8;
2022/01/15;1300 UTC;0;953,7;953,7;953,5;1324,1;25,5;19,9;25,7;25,1;20,3;19,5;72;71;71;175;6,4;2,7;
2022/01/15;1400 UTC;0;953,4;953,7;953,4;918,4;24,9;20;26,2;24,9;20,8;19,7;74;71;74;176;5;2;
2022/01/15;1500 UTC;0;952,6;953,4;952,6;2344;25,6;21,3;26,1;23,7;22,6;20;84;74;77;180;5,9;2,1;
2022/01/15;1600 UTC;0;951,6;952,6;951,6;2655,3;27,1;20,7;28;25,6;22,1;20,6;77;67;68;178;5,1;2,1;
2022/01/15;1700 UTC;,2;952,1;952,4;951,3;1436,4;23,8;22,3;27,8;23,5;22,5;20,4;92;67;91;193;9,2;4,8;
2022/01/15;1800 UTC;,4;951,1;952,1;950,9;620,1;23,7;22,3;23,7;23;22,5;21,8;94;91;92;188;8,5;3,8;
2022/01/15;1900 UTC;0;951,7;951,8;951;491,5;22,9;21,4;23,8;22,8;22,4;21,3;92;89;92;195;8;4,7;
2022/01/15;2000 UTC;,4;952,8;952,8;951,7;80,4;21,7;21,2;22,9;21,7;21,4;21;97;92;97;175;8,4;2,5;
2022/01/15;2100 UTC;,8;952,9;953;952,7;,8;21,3;21;21,7;21,2;21,2;20,8;98;97;98;175;5,4;2,6;
2022/01/15;2200 UTC;,8;953,6;953,6;952,9;;21;20,7;21,5;21;21,2;20,7;99;98;98;178;4,9;2,9;
2022/01/15;2300 UTC;,6;955,2;955,2;953,6;;21,2;21;21,2;21;21;20,7;99;98;99;171;4,8;,8;
2022/01/16;0000 UTC;,2;955,3;955,6;955,2;;20,8;20,6;21,3;20,6;21,1;20,4;99;98;99;176;4,1;1,4;
2022/01/16;0100 UTC;,2;954,7;955,3;954,7;;20,4;20,2;20,8;20,2;20,6;19,9;99;98;99;39;3,4;,7;
2022/01/16;0200 UTC;0;953,9;954,7;953,9;;20,5;20,2;20,6;20,3;20,3;20;99;98;98;183;2,6;0;
2022/01/16;0300 UTC;0;953,2;953,9;953,2;;20,6;20,1;20,8;20,4;20,3;20;98;97;97;353;0;0;
2022/01/16;0400 UTC;0;952,6;953,3;952,2;;20,5;19,9;20,8;20,5;20,4;19,9;97;96;96;358;1,6;,5;
2022/01/16;0500 UTC;0;952,4;952,8;952,4;;20,3;19,8;20,6;20,3;20;19,8;97;96;97;350;1,4;,1;
2022/01/16;0600 UTC;0;952,1;952,4;952;;20,3;19,8;20,5;20,3;20,1;19,8;97;97;97;8;1,2;,2;
2022/01/16;0700 UTC;0;952;952,1;952;;20,2;19,7;20,4;20,2;20;19,7;97;97;97;357;1,2;0;
2022/01/16;0800 UTC;0;952;952,1;951,9;8,3;20,5;20;20,5;20,2;20;19,8;97;97;97;191;,9;0;
2022/01/16;0900 UTC;0;952,6;952,6;952;291;21,1;20,5;21,1;20,5;20,5;19,9;97;96;96;18;0;0;
2022/01/16;1000 UTC;0;953;953;952,6;1207,3;23,5;21,4;23,9;21,1;22,3;20,5;97;88;88;179;2,7;1,4;
2022/01/16;1100 UTC;,2;953,2;953,2;953;1716,3;24,4;20,5;24,4;23,5;21,5;20;88;78;79;194;4,8;2,7;
2022/01/16;1200 UTC;0;953,5;953,6;953,1;2448,2;25,4;20,9;26,6;24,4;21,7;20,2;79;72;76;37;4,6;1,2;
2022/01/16;1300 UTC;0;953,2;953,5;953,1;2984,5;26,6;20,3;27,7;25,3;22,2;20,3;77;68;68;153;5,3;2,1;
2022/01/16;1400 UTC;0;952,3;953,2;952,3;3774,5;29,4;20,4;29,5;26,6;21,6;19,6;71;58;58;5;5,1;1,2;
2022/01/16;1500 UTC;0;951,7;952,4;951,7;3356,1;30;20,3;30,4;28,3;21,3;19,5;61;55;56;185;5,3;1,6;
2022/01/16;1600 UTC;0;950,8;951,7;950,8;3002;30,7;19,8;31,1;29,2;21,2;19,1;57;52;52;181;5,9;2,9;
2022/01/16;1700 UTC;0;950;950,8;950;3149,5;30,7;19,4;31,4;29,8;20,6;19;55;50;51;174;6,8;2,9;
2022/01/16;1800 UTC;0;949,6;950;949,6;1830,4;31;19,5;31,1;29,9;20,4;19,1;54;50;50;178;7;3;
2022/01/16;1900 UTC;0;949,7;949,7;949,4;1642,9;30;19,3;31,1;30;19,7;18,6;53;49;53;182;10,1;4,8;
2022/01/16;2000 UTC;0;950,4;950,4;949,7;304,4;27,7;21,1;30;27,7;21,3;19,4;68;53;68;200;10,1;4,9;
2022/01/16;2100 UTC;0;950,9;950,9;950,4;18,9;26;21,3;27,7;26;21,4;21,1;75;68;75;186;10,2;5,7;
2022/01/16;2200 UTC;0;952,3;952,3;950,9;;24,8;21,6;26,1;24,8;21,6;21,2;82;75;82;177;10;4,5;
2022/01/16;2300 UTC;0;953,3;953,4;952,3;;24;21,7;24,8;24;21,9;21,5;87;82;87;190;8,8;4,5;
2022/01/17;0000 UTC;0;953,8;953,8;953,3;;23,5;21,3;24;23,5;21,8;21,3;88;87;87;189;9;4,3;
2022/01/17;0100 UTC;0;953,8;953,9;953,8;;23,2;21,3;23,5;23,2;21,5;21,2;89;87;89;186;8,3;3,4;
2022/01/17;0200 UTC;0;953,1;953,8;953,1;;23;21,5;23,2;22,9;21,5;21,3;91;89;91;190;6,9;3,6;
2022/01/17;0300 UTC;0;952,7;953,1;952,7;;22,8;21,4;23;22,8;21,6;21,3;92;91;92;181;5,8;2,6;
2022/01/17;0400 UTC;0;952,1;952,7;952;;22,6;21,4;22,8;22,5;21,4;21,3;93;92;93;179;4,7;1,9;
2022/01/17;0500 UTC;0;952,1;952,2;951,9;;22,4;21,3;22,6;22,4;21,5;21,3;94;93;94;179;5;2,5;
2022/01/17;0600 UTC;0;951,6;952,1;951,6;;22,5;21,5;22,6;22,4;21,6;21,4;94;94;94;182;4,4;2,3;
2022/01/17;0700 UTC;0;951,9;952,1;951,6;;22,5;21,4;22,5;22,4;21,5;21,3;94;94;94;174;4,5;1,8;
2022/01/17;0800 UTC;0;952,6;952,6;951,9;;22,3;21,4;22,6;22,2;21,6;21,3;95;94;95;173;4,1;1,5;
2022/01/17;0900 UTC;0;953,2;953,2;952,6;144,5;22,6;21,7;22,6;22,2;21,7;21,3;95;94;95;184;4,7;2,6;
2022/01/17;1000 UTC;0;953,4;953,5;953,1;980,9;23,9;21,7;24;22,6;22,4;21,6;95;88;88;177;5,6;2,9;
2022/01/17;1100 UTC;0;953,7;953,7;953,4;1678,5;24,9;20,7;25,8;23,8;22,3;20,7;88;77;78;176;7,6;2,8;
2022/01/17;1200 UTC;0;953,4;953,8;953,4;2428,7;26,5;20,9;26,9;24,8;21,8;20,5;79;71;72;176;8;3,5;
2022/01/17;1300 UTC;0;953,3;953,5;953,3;2713,6;27,9;20,8;28,1;26,2;21,7;20,5;73;65;65;177;7,1;3,4;
2022/01/17;1400 UTC;0;952,5;953,4;952,5;3195,2;29,2;20,8;29,5;27,5;21,5;20,4;67;60;60;181;6,9;2,9;
2022/01/17;1500 UTC;0;951,9;952,5;951,9;2843,1;29,2;20,4;30,2;28,5;21,5;19,9;62;58;59;180;7,1;2,7;
2022/01/17;1600 UTC;0;950,8;951,9;950,8;2400,8;30;20,5;30,6;28,9;21,5;20,1;61;55;57;180;6,6;2,9;
2022/01/17;1700 UTC;0;950,5;950,8;950,4;1118,7;29,4;20,8;30,5;29,2;21,1;20;60;55;60;182;7,4;4,2;
2022/01/17;1800 UTC;0;950,1;950,5;950;1113,8;29,3;21,1;30,3;28,8;21,2;20;61;57;61;175;9,3;5,4;
2022/01/17;1900 UTC;0;950;950,1;949,9;1378;28,6;20,9;30,3;28,5;21,3;20,6;63;57;63;173;9,6;4,8;
2022/01/17;2000 UTC;0;950,4;950,4;950;390,8;26,9;21,1;28,9;26,9;21,3;20,9;70;63;70;193;10,2;5,1;
2022/01/17;2100 UTC;0;951,1;951,1;950,4;4,8;25,8;21;27;25,7;21,3;20,9;75;70;75;183;9,1;4,4;
2022/01/17;2200 UTC;0;951,5;951,5;951,1;;24,6;19,8;25,8;24,6;21;19,8;75;74;74;189;9,5;4,4;
2022/01/17;2300 UTC;0;952,3;952,3;951,5;;23,7;19,5;24,7;23,6;19,8;19,5;78;74;78;185;7,5;3,5;
2022/01/18;0000 UTC;0;952,8;952,9;952,3;;22,9;19,9;23,7;22,9;19,9;19,5;83;78;83;201;7,2;4,1;
2022/01/18;0100 UTC;0;953,1;953,1;952,8;;22,4;20,3;22,9;22,3;20,3;19,9;88;83;88;191;6,4;3,4;
2022/01/18;0200 UTC;0;952,4;953,1;952,4;;22,1;20,4;22,4;22,1;20,4;20,2;90;88;90;180;6,6;2,2;
2022/01/18;0300 UTC;0;951,9;952,6;951,9;;22;20,4;22,2;21,9;20,4;20,3;91;89;91;185;6,8;4;
2022/01/18;0400 UTC;0;951,9;951,9;951,7;;22,1;20,7;22,1;21,9;20,8;20,4;92;91;92;180;7,4;3,1;
2022/01/18;0500 UTC;0;951,5;951,9;951,5;;22,1;20,6;22,1;22;20,8;20,6;92;92;92;179;6,2;2,8;
2022/01/18;0600 UTC;0;951,6;951,6;951,3;;21,9;20,4;22,1;21,9;20,6;20,4;92;91;91;182;5,3;2,9;
2022/01/18;0700 UTC;0;951,9;951,9;951,6;;21,7;20,1;21,9;21,7;20,4;20,1;91;91;91;172;5,9;2,6;
2022/01/18;0800 UTC;0;952,3;952,3;951,8;2,8;21,4;20,1;21,7;21,4;20,1;20;92;91;92;175;5,3;2;
2022/01/18;0900 UTC;0;953;953;952,3;410,4;22,6;20,9;22,6;21,4;20,9;20,1;92;90;90;201;4,4;2,4;
2022/01/18;1000 UTC;0;953,2;953,3;953;1347,1;24;20,5;24;22,6;21,4;20,3;90;81;81;173;6,5;3,3;
2022/01/18;1100 UTC;0;953,7;953,7;953,2;1743,4;25,1;20;25,9;23,5;21;19,9;82;73;73;179;6,2;3;
2022/01/18;1200 UTC;0;953,7;953,7;953,5;2461,2;26,6;19,8;26,8;24,9;20,9;19,6;75;66;66;177;7,7;4;
2022/01/18;1300 UTC;0;953,5;953,7;953,5;3496,2;28,2;19,3;28,7;26,6;20,5;18,9;67;57;59;181;9,7;5,3;
2022/01/18;1400 UTC;0;952,9;953,5;952,9;3416,5;29,8;19;30;28,1;20,2;18,6;59;52;52;185;9,1;4;
2022/01/18;1500 UTC;0;952,4;952,9;952,3;3390,2;29,8;18,4;31;29,2;19,8;17,8;54;46;51;180;10,2;4,7;
2022/01/18;1600 UTC;0;951,4;952,4;951,4;3030,4;29,7;17,8;31,8;29,7;19,2;17,4;51;43;49;161;10,2;4,4;
2022/01/18;1700 UTC;0;950,8;951,4;950,8;2808,2;30,8;18;31,8;29,7;18,7;17,4;49;44;47;176;10,6;5;
2022/01/18;1800 UTC;0;950,7;951,2;950,6;2519,1;31,4;17,3;31,9;30,7;18,1;16,2;47;40;43;179;9,8;4,3;
2022/01/18;1900 UTC;0;950,9;951;950,7;1273,1;29,7;17,8;31,4;29,4;18,3;16,2;50;42;49;193;8,7;4,4;
2022/01/18;2000 UTC;0;951,3;951,3;950,9;422,2;28,3;18,7;29,8;28,1;18,7;17,6;56;49;56;196;8,6;5,4;
2022/01/18;2100 UTC;0;952;952;951,3;8,4;26,1;20,3;28,3;26,1;20,3;18,7;70;56;70;197;10;5,4;
2022/01/18;2200 UTC;0;952,9;952,9;952;;24,7;20,5;26,1;24,7;20,5;20,3;77;70;77;197;9,5;6;
2022/01/18;2300 UTC;0;953,4;953,4;952,9;;23,9;20,8;24,7;23,9;20,9;20,4;83;77;83;195;9,2;4,9;
2022/01/19;0000 UTC;0;953,9;953,9;953,3;;23,2;20,9;23,9;23,2;20,9;20,7;87;83;87;193;8,4;4,8;
2022/01/19;0100 UTC;0;954,2;954,2;953,9;;22,8;21;23,2;22,8;21,1;20,9;90;87;90;197;7,5;3;
2022/01/19;0200 UTC;0;953,8;954,2;953,8;;22,5;21;22,8;22,5;21,1;21;91;90;91;201;5,8;2,6;
2022/01/19;0300 UTC;0;953,4;953,9;953,4;;22,4;21,1;22,6;22,4;21,2;21;92;91;92;188;5,5;2,5;
2022/01/19;0400 UTC;0;953,4;953,5;953,3;;22,2;21,1;22,4;22,1;21,1;20,9;94;92;94;170;5,4;2;
2022/01/19;0500 UTC;0;953;953,4;952,9;;22,1;20,9;22,2;21,9;21,1;20,9;94;93;93;186;4,7;2,4;
2022/01/19;0600 UTC;0;953,1;953,1;952,9;;21,9;20,8;22,1;21,9;21;20,8;94;93;93;186;4,7;2,5;
2022/01/19;0700 UTC;0;953,3;953,3;953,1;;21,6;20,7;21,9;21,5;20,8;20,6;95;93;95;177;4,9;2,5;
2022/01/19;0800 UTC;0;953,7;953,7;953,3;3,3;21,6;20,8;21,7;21,4;20,9;20,5;95;95;95;184;4,3;2,6;
2022/01/19;0900 UTC;0;954,1;954,1;953,6;269,3;21,9;20,8;21,9;21,6;21;20,7;95;94;94;186;4,9;3;
2022/01/19;1000 UTC;0;954,4;954,4;954,1;984,8;23,9;20,2;24,1;21,9;21,5;20,2;94;80;80;181;6,9;3,7;
2022/01/19;1100 UTC;0;954,6;954,7;954,4;1875,6;25,2;19,4;25,8;23,9;20,4;19,3;80;69;70;181;7;2,8;
2022/01/19;1200 UTC;0;954,4;954,6;954,3;2932,5;27,3;18,6;27,4;25,2;20,4;18,2;71;59;59;176;7,9;3,5;
2022/01/19;1300 UTC;0;953,9;954,4;953,9;3476,6;28,8;18,7;29,1;27;19,3;17,5;59;53;54;174;7,4;3,8;
2022/01/19;1400 UTC;0;953,4;953,9;953,4;3734,7;30,5;17,8;30,6;28,7;19,4;17,8;55;47;47;177;7,5;3,8;
2022/01/19;1500 UTC;0;952,7;953,4;952,7;3756,2;31,4;17,4;32;29,9;18,6;17;49;43;43;168;9,4;3,8;
2022/01/19;1600 UTC;0;952;952,7;951,9;3522,3;32;17,8;32,2;30,9;18,6;16,7;46;41;43;177;8,6;3,6;
2022/01/19;1700 UTC;0;951,2;952;951,1;3034,5;32,1;16,2;32,4;31,4;18;15,9;43;38;38;164;9,4;3,4;
2022/01/19;1800 UTC;0;951,2;951,2;951;2348,9;32;16,4;32,8;31,4;17,4;14,7;41;35;39;186;8,5;3,5;
2022/01/19;1900 UTC;0;951,5;951,5;951,2;1478,3;31,2;16,2;32,3;31;16,7;14,8;41;36;41;177;7,3;3,7;
2022/01/19;2000 UTC;0;951,9;951,9;951,5;534,8;29,7;17,6;31,2;29,7;17,6;16,1;48;40;48;187;7,8;4,3;
2022/01/19;2100 UTC;0;952,7;952,7;951,9;6,8;27,7;19,3;29,7;27,7;19,3;17,7;60;48;60;191;9;5,9;
2022/01/19;2200 UTC;0;953,6;953,6;952,7;;25,6;19,6;27,7;25,6;19,8;19,3;69;60;69;199;11,4;4,8;
2022/01/19;2300 UTC;0;954,5;954,5;953,6;;24,3;19,2;25,6;24,3;19,6;19,2;73;69;73;187;9,6;4,6;
2022/01/20;0000 UTC;0;954,9;955;954,4;;23,3;19,5;24,3;23,3;19,5;19,1;79;73;79;184;8,6;5,4;
2022/01/20;0100 UTC;0;954,9;955;954,9;;22,7;20,2;23,3;22,7;20,2;19,4;86;79;86;183;8,6;3,6;
2022/01/20;0200 UTC;0;954,3;954,9;954,3;;22,5;20,6;22,7;22,4;20,7;20,2;90;86;89;187;8,5;3,9;
2022/01/20;0300 UTC;0;953,7;954,4;953,7;;22;20,5;22,5;22;20,7;20,5;91;89;91;203;7,3;3,4;
2022/01/20;0400 UTC;0;953,2;953,7;953,2;;22;20,7;22,1;21,9;20,8;20,6;93;91;93;189;6,1;3,4;
2022/01/20;0500 UTC;0;952,5;953,2;952,5;;21,9;20,8;22;21,9;20,8;20,7;94;93;93;192;5,6;2,7;
2022/01/20;0600 UTC;0;952,5;952,7;952,5;;21,8;20,8;21,9;21,8;20,8;20,7;94;93;94;193;5,3;2,5;
2022/01/20;0700 UTC;0;952,7;952,7;952,4;;21,8;20,7;21,8;21,7;20,8;20,7;94;93;94;177;4,6;2,4;
2022/01/20;0800 UTC;0;953,1;953,2;952,7;,9;21,8;20,8;21,8;21,7;20,9;20,7;94;94;94;176;4,3;1,5;
2022/01/20;0900 UTC;0;953,5;953,5;953,1;255,7;22,4;21,3;22,4;21,7;21,4;20,8;95;94;94;178;3,7;1,3;
2022/01/20;1000 UTC;0;953,8;953,8;953,3;996,5;23,6;21;23,8;22,4;22;21;94;85;85;168;5,3;2,4;
2022/01/20;1100 UTC;0;953,8;953,9;953,7;1931,7;25,5;20,3;25,7;23,6;21,6;20,1;86;73;73;196;6,5;2,6;
2022/01/20;1200 UTC;0;953,8;954;953,8;2551;26,5;19,8;28,2;25,2;21,2;19,6;74;64;67;174;6,3;3;
2022/01/20;1300 UTC;0;953,4;953,9;953,3;2704,9;28,3;19,5;29,3;26,5;21,4;19,1;68;58;59;155;7,4;3,3;
