timestamp;temperature;humidity
1644105638;20,6;65
1644105701;20,6;65
1644105763;20,6;65
1644105825;20,6;65
1644105887;20,6;65
1644105949;20,6;65
1644106011;20,6;65
1644106072;20,6;65
1644106134;20,6;65
1644106196;20,6;65
1644106258;20,6;65
1644106319;20,6;65
1644106381;20,6;65
1644106442;20,6;65
1644106505;20,6;65
1644106567;20,6;65
1644106629;20,6;65
1644106691;20,6;65
1644106752;20,6;65
1644106814;20,6;65
1644106876;20,6;65
1644106937;20,6;65
1644106999;20,6;65
1644107061;20,6;65
1644107122;20,6;65
1644107184;20,6;65
1644107245;20,6;65
1644107307;20,6;65
1644107370;20,6;65
1644107433;20,6;65
1644107494;20,6;65
1644107556;20,6;65
1644107618;20,6;65
1644107681;20,6;65
1644107743;20,6;65
1644107805;20,6;65
1644107866;20,6;65
1644107928;20,6;65
1644107990;20,6;65
1644108051;20,6;65
1644108113;20,6;65
1644108175;20,6;65
1644108237;20,6;65
1644108298;20,6;65
1644108361;20,6;65
1644108423;20,6;65
1644108486;20,6;65
1644108548;20,6;65
1644108610;20,6;65
1644108671;20,6;65
1644108733;20,6;65
1644108795;20,6;65
1644108856;20,6;65
1644108918;20,6;65
1644108981;20,6;65
1644109042;20,6;65
1644109104;20,6;65
1644109166;20,6;65
1644109229;20,6;65
1644109290;20,6;65
1644109352;20,6;65
1644109414;20,6;65
1644109475;20,6;65
1644109537;20,6;65
1644109599;20,6;65
1644109660;20,6;65
1644109723;20,6;65
1644109785;20,6;65
1644109847;20,6;65
1644109909;20,6;65
1644109972;20,6;65
1644110034;20,6;65
1644110096;20,6;65
1644110158;20,6;65
1644110220;20,6;65
1644110283;20,6;65
1644110344;20,6;65
1644110406;20,6;65
1644110469;20,6;65
1644110531;20,6;65
1644110593;20,6;65
1644110655;20,6;65
1644110717;20,6;65
1644110779;20,6;65
1644110841;20,6;65
1644110904;20,6;65
1644110966;20,6;65
1644111029;20,6;65
1644111091;20,6;65
1644111153;20,6;65
1644111214;20,6;65
1644111276;20,6;65
1644111338;20,6;65
1644111401;20,6;65
1644111462;20,6;65
1644111524;20,6;65
1644111586;20,6;65
1644111648;20,6;65
1644111710;20,6;65
1644111772;20,6;65
1644111835;20,6;65
1644111897;20,6;65
1644111959;20,6;65
1644112021;20,6;65
1644112083;20,6;65
1644112145;20,6;65
1644112207;20,6;65
1644112269;20,6;65
1644112331;20,6;65
1644112393;20,6;65
1644112455;20,6;65
1644112517;20,6;65
1644112579;20,6;65
1644112641;20,6;65
1644112704;20,6;65
1644112767;20,6;65
1644112830;20,6;65
1644112892;20,6;65
1644112954;20,6;65
1644113016;20,6;65
1644113078;20,6;65
1644113140;20,6;65
1644113203;20,6;65
1644113252;20,6;71
1644113265;20,6;71
1644113327;20,6;71
1644113382;20,6;65
1644113388;20,6;65
1644113450;20,6;65
1644113511;20,6;65
1644113573;20,6;65
1644113636;20,6;65
1644113642;20,5;69
1644113698;20,5;69
1644113760;20,5;69
1644113822;20,5;69
1644113884;20,5;69
1644113887;20,5;63
1644113947;20,5;63
1644114009;20,5;63
1644114072;20,5;63
1644114092;20,5;69
1644114134;20,5;69
1644114196;20,5;69
1644114257;20,5;69
1644114319;20,5;69
1644114368;20,5;63
1644114381;20,5;63
1644114443;20,5;63
1644114506;20,5;63
1644114558;20,5;69
1644114568;20,5;69
1644114630;20,5;69
1644114692;20,5;69
1644114754;20,5;69
1644114816;20,5;69
