timestamp;temperature;humidity
1644105638;29,6;52
1644105701;29,6;52
1644105763;29,6;52
1644105825;29,6;52
1644105887;29,6;52
1644105949;29,6;52
1644106011;29,6;52
1644106072;29,6;52
1644106134;29,6;52
1644106196;29,6;52
1644106258;29,6;52
1644106319;29,6;52
1644106381;29,6;52
1644106442;29,6;52
1644106505;29,6;52
1644106567;29,6;52
1644106629;29,6;52
1644106691;29,6;52
1644106752;29,6;52
1644106814;29,6;52
1644106876;29,6;52
1644106937;29,6;52
1644106999;29,6;52
1644107061;29,6;52
1644107122;29,6;52
1644107184;29,6;52
1644107245;29,6;52
1644107307;29,6;52
1644107370;29,6;52
1644107433;29,6;52
1644107494;29,6;52
1644107556;29,6;52
1644107618;29,6;52
1644107681;29,6;52
1644107743;29,6;52
1644107805;29,6;52
1644107866;29,6;52
1644107928;29,6;52
1644107990;29,6;52
1644108051;29,6;52
1644108113;29,6;52
1644108175;29,6;52
1644108237;29,6;52
1644108298;29,6;52
1644108361;29,6;52
1644108423;29,6;52
1644108486;29,6;52
1644108548;29,6;52
1644108610;29,6;52
1644108671;29,6;52
1644108733;29,6;52
1644108795;29,6;52
1644108856;29,6;52
1644108918;29,6;52
1644108981;29,6;52
1644109042;29,6;52
1644109104;29,6;52
1644109166;29,6;52
1644109229;29,6;52
1644109290;29,6;52
1644109352;29,6;52
1644109414;29,6;52
1644109475;29,6;52
1644109537;29,6;52
1644109599;29,6;52
1644109660;29,6;52
1644109723;29,6;52
1644109785;29,6;52
1644109847;29,6;52
1644109909;29,6;52
1644109972;29,6;52
1644110034;29,6;52
1644110096;29,6;52
1644110158;29,6;52
1644110220;29,6;52
1644110283;29,6;52
1644110344;29,6;52
1644110406;29,6;52
1644110469;29,6;52
1644110531;29,6;52
1644110593;29,6;52
1644110655;29,6;52
1644110717;29,6;52
1644110779;29,6;52
1644110841;29,6;52
1644110904;29,6;52
1644110966;29,6;52
1644111029;29,6;52
1644111091;29,6;52
1644111153;29,6;52
1644111214;29,6;52
1644111276;29,6;52
1644111338;29,6;52
1644111401;29,6;52
1644111462;29,6;52
1644111524;29,6;52
