timestamp;temperature;humidity
1629836158;23,0;55
1629836218;23,0;55
1629836279;23,0;55
1629836340;23,0;55
1629836401;23,0;55
1629836463;23,0;55
1629836525;23,0;55
1629836585;23,0;55
1629836646;23,0;55
1629836707;23,0;55
1629836768;23,0;55
1629836830;23,0;55
1629836891;23,0;55
1629836952;23,0;55
1629837013;23,0;55
1629837074;23,0;55
1629837136;23,0;55
1629837197;23,0;55
1629837258;23,0;55
1629837319;23,0;55
1629837380;23,0;55
1629837442;23,0;55
1629837503;23,0;55
1629837564;23,0;55
1629837625;23,0;55
1629837686;23,0;55
1629837747;23,0;55
1629837808;23,0;55
1629837850;22,7;61
1629837869;22,7;61
1629837930;22,7;61
1629837992;22,7;61
1629838053;22,7;61
1629838114;22,7;61
1629838175;22,7;55
1629838236;22,7;55
1629838297;22,7;55
1629838358;22,7;55
1629838419;22,7;55
1629838456;22,6;61
1629838481;22,6;61
1629838542;22,6;61
1629838603;22,6;61
1629838665;22,6;61
1629838726;22,6;61
1629838766;22,7;55
1629838787;22,7;55
1629838848;22,7;55
1629838909;22,7;55
1629838970;22,7;55
1629839021;22,7;61
1629839031;22,7;61
1629839093;22,7;61
1629839154;22,7;61
1629839215;22,7;61
1629839276;22,7;61
1629839316;22,6;55
1629839337;22,6;55
1629839398;22,6;55
1629839459;22,6;55
1629839521;22,6;55
1629839582;22,6;55
1629839643;22,6;55
1629839703;22,6;55
1629839764;22,6;55
1629839825;22,6;55
1629839886;22,6;55
1629839947;22,6;55
1629840009;22,6;55
1629840070;22,6;55
1629840107;22,0;57
1629840131;22,0;57
1629840192;22,0;57
1629840253;22,0;57
1629840314;22,0;57
1629840375;22,0;57
1629840436;22,0;57
1629840498;22,0;57
1629840558;22,0;57
1629840619;22,0;57
1629840657;22,6;60
1629840680;22,6;60
1629840741;22,6;60
1629840802;22,6;60
1629840864;22,6;60
1629840925;22,6;60
1629840943;23,0;59
1629840987;23,0;59
1629841048;23,0;59
1629841109;23,0;59
1629841171;23,0;59
1629841232;23,0;59
1629841253;23,6;58
1629841293;23,6;58
1629841354;23,6;58
1629841415;23,6;58
1629841476;23,6;58
1629841536;23,6;58
1629841597;23,6;58
1629841659;23,6;58
1629841720;23,6;58
1629841781;23,6;58
1629841843;23,6;58
1629841904;23,6;58
1629841966;23,6;58
1629841999;24,2;56
1629842027;24,2;56
1629842088;24,2;56
1629842149;24,2;56
1629842210;24,2;56
1629842271;24,2;56
1629842332;24,2;56
1629842394;24,2;56
1629842455;24,2;56
1629842516;24,2;56
1629842577;24,2;56
1629842638;24,2;56
1629842699;24,2;56
1629842761;24,2;56
1629842822;24,2;56
1629842883;24,2;56
1629842945;24,2;56
1629843006;24,2;56
1629843068;24,2;56
1629843129;24,2;56
1629843190;24,2;56
1629843251;24,2;56
1629843312;24,2;56
1629843373;24,2;56
1629843434;24,2;56
1629843496;24,2;56
1629843556;24,2;56
1629843618;24,2;56
1629843625;24,8;56
1629843679;24,8;56
1629843741;24,8;56
1629843803;24,8;56
1629843864;24,8;56
1629843925;24,8;56
1629843987;24,8;56
1629844048;24,8;56
1629844110;24,8;56
