"0","dados_th_latec = read_csv2(here(""data_th_latec.csv""))"
"2","[36mℹ[39m Using [34m[34m""','""[34m[39m as decimal and [34m[34m""'.'""[34m[39m as grouping mark. Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`read_delim()`[48;5;253m[38;5;235m[49m[39m for more control.
"
"1","[1m[1mRows: [1m[22m[34m[34m69883[34m[39m [1m[1mColumns: [1m[22m[34m[34m3[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "";""
[32mdbl[39m (3): timestamp, temperature, humidity
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"0","glimpse(dados_th_latec)"
"1","Rows: 69,883"
"1",""
"1","
"
"1","Columns: 3"
"1",""
"1","
"
"1","$ timestamp   [3m[38;5;246m<dbl>[39m[23m 1626199168, 1626199730, 1626200278, 1626200340, 1626200401, 1626200463, 1626200525, 1626200586, 1626200647, 1626200668, 1626200…
$ temperature [3m[38;5;246m<dbl>[39m[23m 16.8, 16.8, 16.8, 16.8, 16.8, 16.8, 16.8, 16.8, 16.8, 16.8, 16.8, 16.8, 16.8, 16.8, 16.8, 16.8, 16.9, 17.0, 17.1, 16.7, 16.7, 1…
$ humidity    [3m[38;5;246m<dbl>[39m[23m 65, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 58, 64, 58, 52, 58, 58, 58, 58, 58, 58, 52, 52, 52, 52, 58, 58,…"
"1",""
"1","
"
