"0","dados_liteme_pow = read_csv2(here(""liteme-data--30-06-2021.csv""))"
"2","[36mℹ[39m Using [34m[34m""','""[34m[39m as decimal and [34m[34m""'.'""[34m[39m as grouping mark. Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`read_delim()`[48;5;253m[38;5;235m[49m[39m for more control.
"
"1","[1m[1mRows: [1m[22m[34m[34m8265[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "";""
[31mchr[39m  (2): Nome, Data
[32mdbl[39m (18): potencia_total, P - Fase A (W), P - Fase B (W), P - Fase C (W), Q - Total (var), Q - Fase A (var), Q - Fase B (var), Q - Fase C (var), ...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"0","glimpse(dados_liteme_pow)"
"1","Rows: 8,265"
"1",""
"1","
"
"1","Columns: 20"
"1",""
"1","
"
"1","$ Nome               [3m[38;5;246m<chr>[39m[23m ""PowLatec"", ""PowLatec"", ""PowLatec"", ""PowLatec"", ""PowLatec"", ""PowLatec"", ""PowLatec"", ""PowLatec"", ""PowLatec"", ""PowLatec"", …
$ Data               [3m[38;5;246m<chr>[39m[23m ""01/06/2021, 7:15:00"", ""01/06/2021, 7:30:00"", ""01/06/2021, 7:45:00"", ""01/06/2021, 8:00:00"", ""01/06/2021, 8:15:00"", ""01/0…
$ potencia_total     [3m[38;5;246m<dbl>[39m[23m 947.295, 1282.278, 1277.093, 1293.787, 1324.546, 1340.481, 1337.356, 1317.350, 1317.108, 1324.274, 1320.423, 1293.369, 1…
$ `P - Fase A (W)`   [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ `P - Fase B (W)`   [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ `P - Fase C (W)`   [3m[38;5;246m<dbl>[39m[23m 947.295, 1282.278, 1277.093, 1293.787, 1324.546, 1340.481, 1337.356, 1317.350, 1317.108, 1324.274, 1320.423, 1293.369, 1…
$ `Q - Total (var)`  [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ `Q - Fase A (var)` [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ `Q - Fase B (var)` [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ `Q - Fase C (var)` [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ `FP - Total`       [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, …
$ `FP - Fase A`      [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, …
$ `FP - Fase B`      [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, …
$ `FP - Fase C`      [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, …
$ `V - Fase A (V)`   [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ `V - Fase B (V)`   [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ `V - Fase C (V)`   [3m[38;5;246m<dbl>[39m[23m 218.4900, 218.1324, 221.0241, 221.2206, 220.9907, 220.9095, 221.1799, 221.2157, 221.1400, 221.2203, 221.2753, 220.9600, …
$ `I - Fase A (A)`   [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ `I - Fase B (A)`   [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ `I - Fase C (A)`   [3m[38;5;246m<dbl>[39m[23m 4.550000, 6.118667, 6.103595, 6.169299, 6.270733, 6.477333, 6.599379, 6.510705, 6.339867, 6.213544, 6.273873, 6.128344, …"
"1",""
"1","
"
